 

		

			
		

			
Network Update Social Actions - LinkedIn | Microsoft Learn

								

							

						

						

					

				

			

		

	
			  


				

					
			

		

			

				

				
 Table of contents 

			

			

				

				
Exit editor mode

			

		

	
 
		

	
			

				

					
		

			

				
		

			

				

					

				

			

			

		


		

	 
		

			
		

			

				

			

		

		

			

				

			

			
Ask Learn

		

		

			

				

			

			
Ask Learn

		

	 

			

				

					

						

					

				

				

					
		

			

				

			

			
Reading mode

		

	 
		

			

			
Table of contents

		

	 
		

			

				

			

			
Read in English

		

	
					
		

			

				

			

			
Add

		

	 
		

			

				

			

			
Add to Plans

		

	 
					
		

			

				

			

			
Edit

		

	  
		

		
				

					

						

						

						

					

					
Copy Markdown

				

		   
				

					

						

					

					
Print

				

		  
	
				

			

		

	
			

		

	  
		

		

			

			

				

					

						

						
Note

					

					

						Access to this page requires authorization. You can try 
signing in
 or 
changing directories
.
					

					

						Access to this page requires authorization. You can try 
changing directories
.
					

				

			

		

	
					
Network Update Social Actions

					
		

			 
				

					
		

			

				

			

			
Feedback

		

	
				

		  
		

	 
		

			

				

					

				

				

					

						Summarize this article for me
					

				

			

			

			

		

	 
		

			

				In this article
			

		

	 


Warning


Deprecation Notice:

The Marketing Version 202510 (Marketing October 2025) will be sunset on October 15, 2026. We recommend that you migrate to the latest 
versioned APIs
 to avoid disruptions. For information on all the supported versions, refer to the 
migrations
 documentation.
If you haven’t yet migrated and have questions, submit a request on the 
LinkedIn Developer Support Portal
.




Some shares may have social actions such as likes or comments attached to them. The 
socialActions
 API enables you to create and read likes and comments on shares.


Permissions








Permission


Description










w_organization_social_feed


Post, comment, and like posts on behalf of an organization. Restricted to organizations in which the authenticated member has one of the following company page roles. 
ADMINISTRATOR
DIRECT_SPONSORED_CONTENT_POSTER
RECRUITING_POSTER






r_organization_social_feed


Retrieve organizations' posts, comments, and likes. Restricted to organizations in which the authenticated member has one of the following company page roles. 
ADMINISTRATOR
DIRECT_SPONSORED_CONTENT_POSTER






w_member_social_feed


Post, comment, and like posts on behalf of an authenticated member.






r_member_social_feed


Restricted
 Retrieve posts, comments, and likes on behalf of an authenticated member. This permission is granted to select developers only.






r_compliance


Retrieve posts, comments, and likes on behalf of an authenticated member for compliance monitoring and archiving. This is a private permission and access is granted to select developers.






w_compliance


Manage and delete data on behalf of an authenticated member for compliance requirements. This is a private permission and access is granted to select developers.








Social Action Types


The 
socialActions
 API allows access to both personal and organization social actions. The type of URN specified in the 
actor
 field of a social action indicates the type:








URN Type


Social Action Type


Description










urn:li:person


Personal


Social action was created by a member. The member is displayed as the publisher.






urn:li:organization
 
urn:li:organizationBrand


Organization


Social action was created by a member on behalf of an organizational entity. The organization or brand is displayed as the publisher.








Retrieve Social Actions


Retrieve a Summary of Social Actions








http






curl









GET https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}








curl -X GET 'https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}' \
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'X-Restli-Protocol-Version: 2.0.0' 








Sample Request Example








http






curl









https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096760097833439232








url --location 'https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096760097833439232' \
-H 'Linkedin-Version: {version number in the format YYYYMM} \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Authorization: Bearer {insert_token}







Sample Response


{
    "likesSummary": {
        "selectedLikes": [],
        "aggregatedTotalLikes": 0,
        "likedByCurrentUser": false,
        "totalLikes": 0
    },
    "commentsSummary": {
        "selectedComments": [],
        "totalFirstLevelComments": 0,
        "commentsState": "OPEN",
        "aggregatedTotalComments": 0
    },
    "target": "urn:li:ugcPost:7096760097833439232"
}





Note


Shares without likes or comments don't show 
likesSummary
 or 
commentsSummary
 respectively. A share without any social action activity returns an empty JSON response.




Batch_GET Summary of Social Actions


Sample Request








http






curl









GET https://api.linkedin.com/rest/socialActions?ids=List({shareUrn1|ugcPostUrn1|commentUrn1}, {shareUrn2|ugcPostUrn2|commentUrn2},..)








curl -X GET 'https://api.linkedin.com/rest/socialActions?ids={shareUrn1|ugcPostUrn1|commentUrn1}&ids={shareUrn2|ugcPostUrn2|commentUrn2}' \
-H 'Authorization: Bearer {INSERT_TOKEN}'\
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'X-Restli-Protocol-Version: 2.0.0' 








Sample Request Example








http






curl









https://api.linkedin.com/rest/socialActions?ids=List(urn%3Ali%3AugcPost%3A7096760097833439232,urn%3Ali%3AugcPost%3A7096754084929548288)








curl --location 'https://api.linkedin.com/rest/socialActions?ids=List(urn%3Ali%3AugcPost%3A7096760097833439232,urn%3Ali%3AugcPost%3A7096754084929548288)' \
-H 'Linkedin-Version: {version number in the format YYYYMM} \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Authorization: Bearer {insert token}








Sample Response


{
    "results": {
        "urn:li:ugcPost:7096754084929548288": {
            "likesSummary": {
                "selectedLikes": [],
                "aggregatedTotalLikes": 0,
                "likedByCurrentUser": false,
                "totalLikes": 0
            },
            "commentsSummary": {
                "selectedComments": [],
                "totalFirstLevelComments": 0,
                "commentsState": "OPEN",
                "aggregatedTotalComments": 0
            },
            "target": "urn:li:ugcPost:7096754084929548288"
        },
        "urn:li:ugcPost:7096760097833439232": {
            "likesSummary": {
                "selectedLikes": [],
                "aggregatedTotalLikes": 0,
                "likedByCurrentUser": false,
                "totalLikes": 0
            },
            "commentsSummary": {
                "selectedComments": [],
                "totalFirstLevelComments": 0,
                "commentsState": "OPEN",
                "aggregatedTotalComments": 0
            },
            "target": "urn:li:ugcPost:7096760097833439232"
        }
    },
    "statuses": {},
    "errors": {}
}



Retrieve Likes on Shares


Sample Request








http






curl









GET https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/likes








curl -X GET 'https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/likes' \
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' 








Sample Request Example








http






curl









https://api.linkedin.com/rest/socialActions/urn%3Ali%rsion3AugcPost%3A7096759617162018816/likes








curl --location 'https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096759617162018816/likes' \
-H 'Linkedin-Version: {version number in the format YYYYMM} \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Authorization: Bearer {insert token}







Sample Response


{
    "paging": {
        "start": 0,
        "count": 10,
        "links": [],
        "total": 1
    },
    "elements": [
        {
            "actor": "urn:li:organization:79988552",
            "agent": "urn:li:person:_74NULPy7d",
            "lastModified": {
                "actor": "urn:li:organization:79988552",
                "impersonator": "urn:li:person:_74NULPy7d",
                "time": 1693481466739
            },
            "id": "urn:li:like:(urn:li:organization:79988552,urn:li:ugcPost:7096760097833439232)",
            "created": {
                "actor": "urn:li:organization:79988552",
                "impersonator": "urn:li:person:_74NULPy7d",
                "time": 1693481466739
            },
            "object": "urn:li:ugcPost:7096760097833439232"
        }
    ]
}





Note


To prevent timeouts, set the page 
count
 to less than 600 when you fetch likes.




Retrieve Comments on Shares


Sample Request








http






curl









GET https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/comments








curl -X GET 'https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/comments' \
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'X-Restli-Protocol-Version: 2.0.0' 








If your request exceeds the 
maximum length requirement
, please utilize query tunneling:


curl -X POST 'https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/comments \
-H 'X-HTTP-Method-Override: GET' \
-H 'Content-Type: application/x-www-form-urlencoded' \
-H 'Authorization: Bearer redacted' \
-H 'X-Restli-Protocol-Version: 2.0.0' 
--data '{...}'



Sample Request Example








http






curl









https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096759617162018816/comments








curl --location 'https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096759617162018816/comments \
-H 'Linkedin-Version: {version number in the format YYYYMM} \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Authorization: Bearer {insert token}







Sample Response


{
    "paging": {
        "start": 0,
        "count": 10,
        "links": [],
        "total": 1
    },
    "elements": [
        {
            "actor": "urn:li:organization:79988552",
            "commentsSummary": {
                "selectedComments": [
                    "urn:li:comment:(urn:li:ugcPost:7096760097833439232,7102979086045638657)"
                ],
                "totalFirstLevelComments": 1,
                "commentsState": "OPEN",
                "aggregatedTotalComments": 1
            },
            "agent": "urn:li:person:_74NULPy7d",
            "commentUrn": "urn:li:comment:(urn:li:ugcPost:7096760097833439232,7102976128625123328)",
            "created": {
                "actor": "urn:li:organization:79988552",
                "impersonator": "urn:li:person:_74NULPy7d",
                "time": 1693481475980
            },
            "id": "7102976128625123328",
            "lastModified": {
                "actor": "urn:li:organization:79988552",
                "impersonator": "urn:li:person:_74NULPy7d",
                "time": 1693481475980
            },
            "message": {
                "attributes": [],
                "text": "Test comment"
            },
            "object": "urn:li:ugcPost:7096760097833439232"
        }
    ]
}



If a top level comment has nested comments, the 
commentsSummary.selectedComments
 array provides a preview of the two most recent nested comments.




Note


We recommend:


Getting a summary of social actions before attempting to fetch comments or likes for a share directly. If no comments or likes are available for a share, a request to fetch comments or shares returns `404 - Not Found`. 


Setting the page `count` to less than 200 when you fetch shares to prevent timeouts.




Retrieve Comments on Comments


To resolve nested comments for a given parent comment, provide a parent 
commentUrn
 as the target in the request URL. A 
commentUrn
 is a composite URN constructed using a comment ID and 
activityUrn
.


Sample Request








http






curl









GET https://api.linkedin.com/rest/socialActions/urn:li:comment:(urn:li:activity:6273189577469632512,6275822846992351232)/comments








curl -X GET 'https://api.linkedin.com/rest/socialActions/urn:li:comment:(urn:li:activity:6273189577469632512,6275822846992351232)/comments' \
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'X-Restli-Protocol-Version: 2.0.0' 








If your request exceeds the 
maximum length requirement
, please utilize query tunneling:


curl -X POST 'https://api.linkedin.com/rest/socialActions/urn:li:comment:(urn:li:activity:6273189577469632512,6275822846992351232)/comments \ 
-H 'X-HTTP-Method-Override: GET' \ 
-H 'Content-Type: application/x-www-form-urlencoded' \ 
-H 'Authorization: Bearer redacted' \ 
-H 'X-Restli-Protocol-Version: 2.0.0' \
 'Linkedin-Version: {version number in the format YYYYMM} 



Sample Request Example








http






curl









GET https://api.linkedin.com/rest/socialActions/urn:li:comment:(urn:li:activity:6273189577469632512,6275822846992351232)/comments








curl -X GET 'https://api.linkedin.com/rest/socialActions/urn:li:comment:(urn:li:activity:6273189577469632512,6275822846992351232)/comments' \ 
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H ‘X-Restli-Protocol-Version : 2.0.0’ \
-H 'Linkedin-Version: {version number in the format YYYYMM}' 







Sample Response


{
   "elements":[
      {
         "actor":"urn:li:person:f49f2kf0",
         "commentUrn":"urn:li:comment:(urn:li:activity:6273189577469632512,6636062862760562688)",
         "created":{
            "actor":"urn:li:person:f49f2kf0",
            "time":1582160678569
         },
         "id":"6636062862760562688",
         "lastModified":{
            "actor":"urn:li:person:f49f2kf0",
            "time":1582160678569
         },
         "message":{
            "attributes":[],
            "text":"Comment with comment-image media"
         },
         "content":[
            {
               "type":"IMAGE",
               "entity":{
                  "image":"urn:li:image:C552CAQGu16obsGZENQ"
               },
               "url":"https://media.licdn-ei.com/dms/image/C552CAQGu16obsGZENQ/comment-image-shrink_8192_800/0?e=1584576000&v=beta&t=RkJykQ1pLG-3I5ojq0TGWR7NbHq76XPcRkb_HZDx4iE"
            }
         ],
         "likesSummary": {
            "aggregatedTotalLikes": 1,
            "selectedLikes": [
               "urn:li:like:(urn:li:person:f49f2kf0,urn:li:comment:(urn:li:activity:6273189577469632512,6636062862760562688))"
            ],
            "likedByCurrentUser": true,
            "totalLikes": 1
         },
         "object":"urn:li:activity:6273189577469632512",
         "parentComment":"urn:li:comment:(urn:li:activity:6273189577469632512,6275822846992351232)"
    }
  ]
}



Get a Comment








http






curl









GET https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/comments/{commentId}








curl -X GET 'https://api.linkedin.com/rest/socialActions/shareUrn|ugcPostUrn|commentUrn/comments/{commentId}' \
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'X-Restli-Protocol-Version: 2.0.0' 








Sample Request Example








http






curl









https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096760097833439232/comments/7102976128625123328








curl --location ‘https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096760097833439232/comments/7102976128625123328’ \
-H 'Linkedin-Version: {version number in the format YYYYMM} \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Authorization: Bearer {insert token}







Sample Response


{
    "actor": "urn:li:organization:79988552",
    "commentsSummary": {
        "selectedComments": [
            "urn:li:comment:(urn:li:ugcPost:7096760097833439232,7102979086045638657)"
        ],
        "totalFirstLevelComments": 1,
        "commentsState": "OPEN",
        "aggregatedTotalComments": 1
    },
    "agent": "urn:li:person:_74NULPy7d",
    "commentUrn": "urn:li:comment:(urn:li:ugcPost:7096760097833439232,7102976128625123328)",
    "created": {
        "actor": "urn:li:organization:79988552",
        "impersonator": "urn:li:person:_74NULPy7d",
        "time": 1693481475980
    },
    "id": "7102976128625123328",
    "lastModified": {
        "actor": "urn:li:organization:79988552",
        "impersonator": "urn:li:person:_74NULPy7d",
        "time": 1693481475980
    },
    "message": {
        "attributes": [],
        "text": "Test comment"
    },
    "object": "urn:li:ugcPost:7096760097833439232"
}



Batch Get Comments








http






curl









GET https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/comments/ids=List({commentId})








curl -X GET 'https://api.linkedin.com/rest/socialActions/shareUrn|ugcPostUrn|commentUrn/comments/ids=List({commentId1},{commentId2})' \ 
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H ‘X-Restli-Protocol-Version : 2.0.0’ 







Sample Response


{
    "statuses": {},
    "results": {
        "7061795051579785216": {
            "actor": "urn:li:person:A8xe03Qt10",
            "commentsSummary": {
                "totalFirstLevelComments": 1,
                "selectedComments": [
                    "urn:li:comment:(urn:li:activity:7061794973381181553,7061795094571401216)"
                ],
                "commentsState": "OPEN",
                "aggregatedTotalComments": 1
            },
            "commentUrn": "urn:li:comment:(urn:li:activity:7061794973381181553,7061795051579785216)",
            "created": {
                "actor": "urn:li:person:A8xe03Qt10",
                "time": 1683663142106
            },
            "lastModified": {
                "actor": "urn:li:person:A8xe03Qt10",
                "time": 1683663142106
            },
            "id": "7061795051579785216",
            "message": {
                "attributes": [],
                "text": "Comment 2"
            },
            "likesSummary": {
                "aggregatedTotalLikes": 1,
                "selectedLikes": [
                    "urn:li:like:(urn:li:person:A8xe03Qt10,urn:li:comment:(urn:li:activity:7061794973381181553,7061795051579785216))"
                ],
                "likedByCurrentUser": false,
                "totalLikes": 1
            },
            "object": "urn:li:activity:7061794973381181553"
        },
        "7061795017773699072": {
            "actor": "urn:li:person:A8xe03Qt10",
            "commentUrn": "urn:li:comment:(urn:li:activity:7061794973381181553,7061795017773699072)",
            "created": {
                "actor": "urn:li:person:A8xe03Qt10",
                "time": 1683663134046
            },
            "lastModified": {
                "actor": "urn:li:person:A8xe03Qt10",
                "time": 1683663134046
            },
            "id": "7061795017773699072",
            "message": {
                "attributes": [],
                "text": "Comment 1"
            },
            "likesSummary": {
                "aggregatedTotalLikes": 1,
                "selectedLikes": [
                    "urn:li:like:(urn:li:person:A8xe03Qt10,urn:li:comment:(urn:li:activity:7061794973381181553,7061795017773699072))"
                ],
                "likedByCurrentUser": false,
                "totalLikes": 1
            },
            "object": "urn:li:activity:7061794973381181553"
        }
    },
    "errors": {}
}



Retrieve Commenters' Profile Information


Retrieve member information and organization information using the following references:




To retrieve members information, refer to this 
section
.


To retrieve organization information, refer to 
Organization Lookup API
.




Create and Delete Social Actions


Create Comment


Request Body Fields








Field


Description


Format


Required










actor


Entity which authored the comment


organization URN or person URN


Yes






message


Text of the comment. May contain attributes such as links to people and organizations.


Text


Yes






content


The content of the comment, such as an image.


List of ContentEntity


No






parentComment


For nested comments, this is the URN of the parent comment. This is not available for first-level comments.


Composite URN


No








Use the 
object
 field in the request body to specify the share or the ugcPost which contains the comment. Specify the share or the ugcPost in the request URL, and represent it as an URN.


Use the ID returned in the response header to take further action on the newly created comment. The following response body also contains a comment URN which can be used as parent comment for creating nested comments.


Sample Request








http






curl









POST https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/comments



{
   "actor":"urn:li:organization:5637409",
   "object":"urn:li:activity:6631349431612559360",
   "message":{
      "text":"commentV2 with image entity"
   },
   "content":[
      {
         "entity":{
            "image":"urn:li:image:C552CAQGu16obsGZENQ"
         }
      }
   ]
}








curl -X POST 'https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/comments' \
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H  'X-Restli-Protocol-Version: 2.0.0' \
-H 'Content-Type: application/json' 
--data '{
   "actor":"urn:li:organization:5637409",
   "object":"urn:li:activity:6631349431612559360",
   "message":{
      "text":"commentV2 with image entity"
   },
   "content":[
      {
         "entity":{
            "image":"urn:li:image:C552CAQGu16obsGZENQ"
         }
      }
   ]
}'








Sample Request Example








http






curl









https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096760097833439232/comments



{
   {
    "actor": "urn:li:organization:{{organization_id}}",
    "object": "urn:li:activity:7096760097833439232",
    "message": {
        "text": "commentV2 with image entity"
    }
}
}








curl --location --request POST 'https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096760097833439232/comments' \
-H 'Linkedin-Version: {version number in the format YYYYMM} \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Authorization: Bearer {insert token}' 
--data '{
"actor":"urn:li:organization:79988552",
"object":"urn:li:activity:7096760097833439232",
"message":{
"text":"commentV2 with image entity"
}
}'







Sample Response Header


x-restli-id : 7102986562019213313



Sample Response Body


{
    "actor": "urn:li:organization:79988552",
    "agent": "urn:li:person:_74NULPy7d",
    "commentUrn": "urn:li:comment:(urn:li:ugcPost:7096760097833439232,7102986562019213313)",
    "created": {
        "actor": "urn:li:organization:79988552",
        "impersonator": "urn:li:person:_74NULPy7d",
        "time": 1693483963495
    },
    "id": "7102986562019213313",
    "lastModified": {
        "actor": "urn:li:organization:79988552",
        "impersonator": "urn:li:person:_74NULPy7d",
        "time": 1693483963495
    },
    "message": {
        "attributes": [],
        "text": "commentV2 with image entity"
    },
    "likesSummary": {
        "selectedLikes": [],
        "aggregatedTotalLikes": 0,
        "likedByCurrentUser": false,
        "totalLikes": 0
    },
    "object": "urn:li:ugcPost:7096760097833439232"
}




Common Creation Errors


The table below lists commonly encountered errors creating comments. It is not meant to be a comprehensive list of all possible comment creation errors.








Code


Message


Description










403


Unpermitted fields present in REQUEST_BODY: Data Processing Exception while processing fields [/content]


Occurs when attempting to include an image in an inline comment which is not currently not supported by the API.






429


Comment create throttled: creation rate limit exceeded for member


Indicates member has hit the short term 1 minute rate limit for common creation.








Delete Comment from Share


Query Parameters








Field


Description


Format


Required










actor


Entity deleting the comment


organization URN


Only when deleting comment as an organization








Sample Request








http






curl









DELETE https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn}/comments/{comment ID}








curl -X DELETE 'https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn}/comments/{comment ID}' \
-H 'Authorization: Bearer {INSERT_TOKEN}'\
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' 








Sample Request Example








http






curl









https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096760097833439232/comments








curl --location --request DELETE 'https://api.linkedin.com/rest/socialActions/urn%3Ali%3AugcPost%3A7096760097833439232/comments' \
-H 'Linkedin-Version: {version number in the format YYYYMM} \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Authorization: Bearer {insert token}' 







Additional Comment Features


Create a Comment on a Comment


To create a nested comment, add a 
parentComment
 field to your request body. The value is a composite URN, which is comprised of the 
activityUrn
 and parent comment ID.


Sample Request








http






curl









POST https://api.linkedin.com/rest/socialActions/urn:li:comment:(urn:li:activity:6305471423192264704,6308007194273021952)/comments



{
    "actor": "urn:li:organization:2414183",
    "message": {
        "text": "Dunder Mifflin's Dundie Award goes to Dwight Schrute!"
    },
    "object": "urn:li:share:6305471423242596352",
    "parentComment": "urn:li:comment:(urn:li:activity:6305471423192264704,6308007194273021952)"
}








curl -X POST 'https://api.linkedin.com/rest/socialActions/urn:li:comment:(urn:li:activity:6305471423192264704,6308007194273021952)/comments' \ -H 'Authorization: Bearer {INSERT_TOKEN}' \ 
-H 'Linkedin-Version: {version number in the format YYYYMM}' \ 
-H 'Content-Type: application/json' \ 
-H ‘X-Restli-Protocol-Version: 2.0.0’ 
--data '{ "actor": "urn:li:organization:2414183", "message": { "text": "Dunder Mifflin's Dundie Award goes to Dwight Schrute!" }, "object": "urn:li:share:6305471423242596352", "parentComment": "urn:li:comment:(urn:li:activity:6305471423192264704,6308007194273021952)" 
}'







Comment Mentioning


Comment text may contain attributes, which are links to other LinkedIn entities such as people or organizations. Mentioning requires knowledge of the URN for the referenced entity. You must also specify the part of the comment text that should be rendered as a link to the entity.
